study,relative_path,classification,size,sha256,source_root
publication,PKG:validation/core/runs/20260719_prepublication_v4/core_validation_results.csv,publication_evidence,6882,06d50c29a41d6fb9a3c0df4a78e5126f2a581920610ff69ccdc0e7ac7b256aa5,core_v4_results
publication,PKG:validation/core/runs/20260719_prepublication_v4/run_manifest.json,publication_evidence,56006,a7e0b1923e45811e55fa68d9e40cefaa75fcfbfd23834834e2fc71f2a5f7df76,core_v4_manifest
publication,PKG:validation/publication/scientific_disposition.json,publication_evidence,8739,a4984c414b3ceb7b8a893c1be0ef57af09a7c1aec9018e4057f7cbea7811c07c,scientific_disposition
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/provenance.json,candidate_evidence,668,6e4e29c4074f03abef3ccb272da7ee46cc38231b6b58b46d8d63b94213446238,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulation_manifest.csv,candidate_evidence,5874,a7919681f5e376f1f8a7d1435892d0531d143389cf60254e6f9e87e9a658f7eb,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/DLPFC_151670.h5ad,candidate_payload,15937514,7fe485eefe612c0055e5430877812689e656a7559d59589f6f8495591db77d29,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/DLPFC_151675.h5ad,candidate_payload,17247920,5a5a4def037b454fb8cadcad77ed979798910b51879ef3809659ee8f32865e34,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/DLPFC_151676.h5ad,candidate_payload,17301386,3c4df1e55590581165a24c64d73620c5513af31148c0d5fe696b27e566724160,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/MERFISH_006.h5ad,candidate_payload,4607281,3d13600806c3d4b84ced7612ea8ce23439cf556cdf6deac28e1975c7272c9c41,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/MERFISH_007.h5ad,candidate_payload,3926648,66995360045fe7b30f8e8fa7a75f053f27044c89585dfb967efdc6ff961dd326,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/MERFISH_120.h5ad,candidate_payload,8911932,6e7a1f31876b94590a703bbb56d11e80d9e65f0eef94f0a114d8b68ff39e16fa,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/OpenST_005.h5ad,candidate_payload,67962557,2a03c00d742c5a1f6bcd1ba4cbc26933d611e880a00ae95f99a3382875651d7d,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/OpenST_006.h5ad,candidate_payload,59243548,8762eeee4f156850ea382c06c4020c0e70148db9edfe151dedc32229770bdd44,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/Slideseq_001.h5ad,candidate_payload,44629782,d10d433a661cc95cbedb05afc6529e7294e70a09bbf6827a6e4d2048c1aa0231,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/Stereoseq_E10_5_E2S1.h5ad,candidate_payload,69796156,90633a1c242ec9ef06fe80489a62821e655d3f0567e76521e06fb8459cecff60,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/Stereoseq_E12_5_E2S1.h5ad,candidate_payload,206242020,d48d8b3307d84b158ce4bbdffb265d55a00d2b24e509c0d1b383ad4cec6059b7,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718/simulations/Xenium_LymphNode.h5ad,candidate_payload,50089849,b7309a91060f561136a6502c631d51f3e85f5f99d09aefc9d6ad4619820fd401,study00_run
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_comparison/aggregate_metric_summary.csv,candidate_evidence,5120,ceb50d0d1ca94cabdc85dec71c45e67941010addd86aea4ff009ebc39e8d4782,study00_comparison
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_comparison/old_vs_new_metrics.csv,candidate_evidence,43946,021e5890adea341224285493be88235736954550c0908a6a6a953f2057e7dab3,study00_comparison
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_comparison/provenance.json,candidate_evidence,1189,bc662e9278cea7bb05992dbbc0ca6e1e8f7bb05a1699d7f023183c002f381839,study00_comparison
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_comparison/publication_decision.json,candidate_evidence,1100,2933fb61c69a70de9d3ab37c035b7704315298b1c413d17a4b8b3a77c11b5250,study00_comparison
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_metrics_v2/execution_provenance.json,candidate_evidence,1907,67497850b43331386d5c9a72979acbc5ed7bc8ddb301fb558f1cb9b5aad36d8e,study00_metrics
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_metrics_v2/moran_gene_panel.csv,candidate_evidence,1367423,477f3668c24c80cd89b9a0b218440c6031af55582ed6271fe8aebfbce70e8e2c,study00_metrics
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_metrics_v2/provenance.json,candidate_evidence,813,5ebefdc07f5afc039b8418ff0b2c5f7b5a32271dd1e2c919ca76fa4898348700,study00_metrics
00,REPRO:00_simulator_benchmark/outputs/final_rerun_20260718_metrics_v2/simulator_quality_metrics.csv,candidate_evidence,18768,b80e01a740ac084867997189ac80c148e4f52ceee79c4f721985d9d98df75879,study00_metrics
01,REPRO:01_clustering/outputs/final_rerun_20260718/failures/GraphST_initial_import_failure_20260719/DISPOSITION.md,failure_evidence,1161,8511383b1265e701d7f23289c3aad850e19d869defa3a3c5de86cf4fe2a4e827,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/failures/GraphST_initial_import_failure_20260719/run_manifest_failed.csv,failure_evidence,10196,9408aa4a5e1ccc91b444bba427bf8e0b40d707f13c689bf90942f5ca4bd47dfa,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/fixed_panel_manifest.csv,candidate_evidence,23372,0316c33b91de5fde8d18b7223631176294e3cae97d32400540a5348f6d2b6dcd,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/baseline.h5ad,candidate_payload,5025272,cdd2d5dca5992d4d375f132550e245d01451e1ee94178c898220c7e509d036de,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/combined_mild_activation.h5ad,candidate_payload,5266130,010340c798032f0c2c367d4221239521887be7072b9c8a5896421c3e92cc8b4d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/combined_mild_dropout.h5ad,candidate_payload,4567473,c8a60edba916c46887ab7aa49a51a420e4222be1a74eb42ea63a7395edf36c04,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/combined_noisy_tissue.h5ad,candidate_payload,4783353,dbc696e053653cc60e6eaf1d244d8cd33675a306cf15f4392c847a868d0938c9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/combined_strong_activation.h5ad,candidate_payload,5657901,4031364405c3f489936d33f0ec7b628cb3b4e991d1252a44b34dec55e68129fd,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/combined_suppressed.h5ad,candidate_payload,4075560,0ae38375ce7b1314fe0bf49616a86f4489ef5a4694a3e787c286ece7b5f36f91,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_0_50.h5ad,candidate_payload,4349993,e767dc6fb463fb933869e483932f26038fd6fd122f9c5d0a5a936be6399844a2,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_0_67.h5ad,candidate_payload,4598061,2a4da699c87093b2e3585e0731bc78ea1e2c5197bd7aeef166cee862b8b31bea,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_0_80.h5ad,candidate_payload,4778802,5b818bd081e2c1b4ae8db96f5ad948f71f4f7b0aa3a238a0ae57fe82228d4983,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_1_25.h5ad,candidate_payload,5132138,743b9ad8f4a9093f6e841aef4c43a69cdcdb6d815c062bfdc5735c88804cffc3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_1_50.h5ad,candidate_payload,5245548,aeade7f635f0fc2a9c9108b38b8daca31d4757e7d14bda66922d8e7e8c3f1fee,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/mean_2.h5ad,candidate_payload,5469353,4b92d4c33e5bd7c540e919c461fb5a975bedf5064a667f166d26d98e24fd87d6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/real_baseline.h5ad,candidate_payload,5485427,a63291732de31aaa46b7180241ad8e6eb9b6f41c709f32176554048f1303c62c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_neg_0_25.h5ad,candidate_payload,4982655,f7f012cb45ee7f9556a9b5ce42b51f37e3f4743962903bf5c14c374a60e6a3ad,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_neg_0_50.h5ad,candidate_payload,4945845,fa4cabf3d1d087038b7e6dde3f8a75c2f3c8d2ca82c193d3ebb09f4afaaf3066,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_neg_1.h5ad,candidate_payload,4910598,e6946aba109492a935ec6d72d9bedcf8ecf07a1a0bd8a50d86f28d95341f257a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_pos_0_25.h5ad,candidate_payload,4799641,0187e8ae31f5a7a95fca68f3d02bb937756884e23d59038807f5790a0ccb2f9c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_pos_0_50.h5ad,candidate_payload,4586000,9fef85a6ae8cb9acc397727fa1e05118bcb9ab14124c2e9576de9722ef45a17f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/sparsity_pos_1.h5ad,candidate_payload,4164366,e35adca803dd3c5ac3472515394fa1f2bc6abd16f9e7be547e0b8c07587bc339,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/var_hetero_0_75.h5ad,candidate_payload,5059957,cd145360d802e063ed0cd0156bdd647a7166ad7d90b6f1e92ea37766b499f193,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/var_hetero_1_25.h5ad,candidate_payload,5013651,c5cfdf15e99fea2f049587a8569c6ef077506fec146c36bbdc910d4170c62595,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/var_hetero_1_50.h5ad,candidate_payload,4998177,68fde32dfb63865a52f4dd4f5ed76c0bd884f5999e5bd05e75b47c6fb5ead9df,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_0_50.h5ad,candidate_payload,5061120,40549791172a75ff4dbf1095501df4767b881d14ac277b40a236f04b0fe1a5d4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_0_67.h5ad,candidate_payload,5063774,33c1885ba6ec9826cd25ccd913b0cb54a4ec3a4ef0b17bdc6c060d0e5a271b72,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_0_80.h5ad,candidate_payload,5051062,3e7c151918725d667c333ab961366d6c7d2e8da0d9554a99fc8a7c282651e67b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_1_25.h5ad,candidate_payload,5028168,f5567e65f985793c98037b8357dfc71e7523ea966d802d1de6fa01829993ce91,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_1_50.h5ad,candidate_payload,5026637,3b09319335de331db3186ad14c15cfb157cd5f71a514b1e7b55ec6cdfcd94dbc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151508/variance_2.h5ad,candidate_payload,5006393,31763433ac07e2dcfe5f0006dd3bdd058884c9938010fd7c8f364f2b65a0df9e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/baseline.h5ad,candidate_payload,4994204,5cc01b5231709ed08546992a31c725e409d70b1b4a276dcf383c153c75257260,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/combined_mild_activation.h5ad,candidate_payload,5235808,d404e2ddaac2bdb82d9c723d3af752e1621b7a22a8a1bea5a983414345913f47,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/combined_mild_dropout.h5ad,candidate_payload,4619996,4eaaaebad05c6208739e81754357545b648b483d3ea753ca0979977f196ce0b9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/combined_noisy_tissue.h5ad,candidate_payload,4774089,fb8bec2ccc50302bd781debe978dd8f7928a2693dfcea2d80d8317e5f01650e6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/combined_strong_activation.h5ad,candidate_payload,5639658,2038d6ee7e40ab4b4d41f28bed76cb68bebd577e0579a28bc908d051b77b060f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/combined_suppressed.h5ad,candidate_payload,4095982,82caebbd6439aa5f95e8902442d665b55e686520be81e3722f04d609c49be612,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_0_50.h5ad,candidate_payload,4307229,bef5116f67639599f267256c81c27b958676d6800c5711ec918e63712af2b610,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_0_67.h5ad,candidate_payload,4571094,11ad55899190e3c274330effa7584a65f0a802249600f84ab390fd7c7a2d1740,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_0_80.h5ad,candidate_payload,4770372,0fa28ce4ddaef555531152747a7af4f7bc38992e2c6ac6bb843d0ea6dcb100ce,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_1_25.h5ad,candidate_payload,5136570,b1c2a18305b7c6b8465a5be054a822e9bb001c41ee10d245c9c092a1a5c867de,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_1_50.h5ad,candidate_payload,5263298,6b891c861e889a3a6863f8558ac0e9c0e6bfc3f5537d453a129f68090559b109,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/mean_2.h5ad,candidate_payload,5479785,cf8cc732e2ffa4c17e369a5e7e2bb5932cf62cb9db6bbdc1f580c15dc2cd5f52,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/real_baseline.h5ad,candidate_payload,5723532,70dd9fdd2a239699478bb524a90dc5303a11fd1e4aa43786d355f80f711cc1c5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_neg_0_25.h5ad,candidate_payload,4944036,30e215c39a67fe274609b9fc58506aaf9f4b7dd3c95515c6efa375beeeb3b106,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_neg_0_50.h5ad,candidate_payload,4883001,9011ad93289b4631611f7207cdb568b74e782d0200f87fdca53370f8bb63a616,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_neg_1.h5ad,candidate_payload,4793876,0ba0d0b507ddf9ee60bab8416323dbbdb167b812afb25fa058b18f4dd35cb584,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_pos_0_25.h5ad,candidate_payload,4767142,4d716416d248289ea6f24a9985749971857ca66a6773c258e7c510a63e68ceac,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_pos_0_50.h5ad,candidate_payload,4603846,678e4c7f6d92d60678d8bd969e4a5334c57997b8afee4065d52011f1621b0558,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/sparsity_pos_1.h5ad,candidate_payload,4275833,a9dcf6ede6f41e31b07a23bc11ea396069060cc1d371068a022dc36d95e6ffbd,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/var_hetero_0_75.h5ad,candidate_payload,5044272,9bf6ce17f6dedde30ee8b93589af946b7148fb5e97f8d48151e61f6a31a17602,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/var_hetero_1_25.h5ad,candidate_payload,5014791,840d212cc89ce7eb1a8841d833aea1cb0279d6c69783e08f6e291360c1aef5ad,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/var_hetero_1_50.h5ad,candidate_payload,5004218,81affed09b754473532ba6a367a7869d9aa79f44848ac71b698e51c32475f386,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_0_50.h5ad,candidate_payload,5045289,0a25a984d0a051abc5d6861c2b0043a24cb7f580367d81afa2660e8c7fe71c28,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_0_67.h5ad,candidate_payload,5048873,e855e816c385ca26eea6892a7965c895e1910030c47e995a015e2dfc727f9c41,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_0_80.h5ad,candidate_payload,5051164,909c147d1b7a0fafd34e061e9ea557ad3169fbb0c4b9ea423b3e38b15adb9765,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_1_25.h5ad,candidate_payload,5017612,822a31f4a0c5ade8f01c95c077234627a6555774da0f56c8ab1d2145db0218ab,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_1_50.h5ad,candidate_payload,5011450,c5261b22fc81539cd1a51eb36974635769cf299f5c0d9ef919fdbcf222e1fc4a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151670/variance_2.h5ad,candidate_payload,5000889,eb6b378c4f8c25782b809e6fbb7ee6456c7d67c9c8bcde9ddf19b33efc4de464,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/baseline.h5ad,candidate_payload,5335955,307576c364fc1b497159ff657f2e3159db08d71ab79b01b6b515a9e68a343247,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/combined_mild_activation.h5ad,candidate_payload,5614827,ae22bb0fd794cd4d7d4bf61e1c8a64c5470479b9e85cec35989100da7fc1dceb,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/combined_mild_dropout.h5ad,candidate_payload,4932480,38e54668ca56c578c469cf0e2945a7a02817a2d3da443bb73504f06b76b73ca6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/combined_noisy_tissue.h5ad,candidate_payload,5108620,b1dcb995dd133a4d1dedcaf0f6f5fc58bcf2719ffef64dd4661f369fd9fd4f0b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/combined_strong_activation.h5ad,candidate_payload,6106757,4eb37766daec7f2cd73fe5ffb912800f535735da85ae96a76b0332faf961cd4e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/combined_suppressed.h5ad,candidate_payload,4343714,77ac665852cc6790d7cc5c75d83a2f1dd79fa9ad1770053d662ec7700cc4480b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_0_50.h5ad,candidate_payload,4555378,1c38d4678ac1c4c222bddf96e0ac7f60aafd6c5ec1acbc2762c98cad89224d8f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_0_67.h5ad,candidate_payload,4862080,0955e1be6ebe92fb655c11fbf19e8298c9c59b2094436731cac4f0b484784fad,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_0_80.h5ad,candidate_payload,5084043,6b49630aa0edccd8aac4fe6c6365ff48cf9a1c6a0604bfbd194ba2d9991a031f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_1_25.h5ad,candidate_payload,5504575,aab89c2a2b2736a3f1b5fbd80b01a88d5d7fd838b6e1586084d0a652e8aa780e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_1_50.h5ad,candidate_payload,5666030,3c05af579d33e2fd4e875ac9e170904522c7471fee084ac39e1880d67c6c905d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/mean_2.h5ad,candidate_payload,5936849,5319dff450d91cf35b74bcc9c3fa6e208b43dfdaa8478b07c6ab2d0fe9313ea3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/real_baseline.h5ad,candidate_payload,6624365,924925069879f4702f9c1055d5b2fa644187ac7f924e8a8ba22bf27466df1f81,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_neg_0_25.h5ad,candidate_payload,5271214,9b0eacb7ca74f1fea8141d6b1d1517db1869e8538ef4cdab6f51f701895db852,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_neg_0_50.h5ad,candidate_payload,5210847,fd3b28112c8834932df8de8b240f5224d78d00b385758d361f7c625d3d0087e6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_neg_1.h5ad,candidate_payload,5070071,d4cb38a231daea1d3abe96efe2109095b275a8c657f7b6aea5d078f7be83c366,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_pos_0_25.h5ad,candidate_payload,5110619,a4363b1adf1c39567fa0d0ceb3e206c42c0539a2d223fedd15b84af2394e4e2b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_pos_0_50.h5ad,candidate_payload,4936441,43d1d304477d69c85d21530b2feb592a890546b0ebd0abb0b43aebcfd00a54a9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/sparsity_pos_1.h5ad,candidate_payload,4598754,fa76fa4051594f5a3a3ec9dbd55f8fe0e6dbee93e51a342ce4e608f92d7fbe33,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/var_hetero_0_75.h5ad,candidate_payload,5381890,712f9aa5f6a6bb63edff2dab369cff43b9a09fdcfc067ecc45339ff87e0bde72,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/var_hetero_1_25.h5ad,candidate_payload,5350956,b37eb48f6ab8ab92c3b0956bbea8118573743eeac0f98d700d354071c3ee06f4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/var_hetero_1_50.h5ad,candidate_payload,5338330,165af21624909e018d6a298e97626d08e96cc68fe364b272fe005004db787124,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/fixed_panels/inputs/151676/variance_0_50.h5ad,candidate_payload,5404184,c562f5ed6e9c3ca8b8f594c2a874bf95b3718400bcdcd9a22ab64849233820a0,study01_run
